update_freq,net_usd,final_pct,sharpe,min_drawdown,win_rate,trades_per_year,avg_hold_hrs
1,3.3770907191600283,182.20545874185183,3.871146216531165,-28.357385056520258,67.14285714285714,285.3752181500873,26.885714285714286
2,3.6133266330063245,194.95118476261183,4.2272332822835015,-28.45478051643807,75.0,228.30017452006982,33.54017857142857
3,3.809336363407188,205.5265722234613,4.4355518038628805,-28.456305883478105,82.6086956521739,187.5322862129145,40.71195652173913
4,3.467187085449278,187.0664622255811,4.068348588483265,-28.456305883478105,86.36363636363636,179.3787085514834,42.5625
5,3.274589168938265,176.67515365589531,3.7865495945258862,-28.456305883478137,81.57894736842105,154.91797556719024,49.276315789473685
6,2.99157336565656,161.40549448577897,3.5280562517743324,-30.589805781028545,80.0,163.0715532286213,46.81875
7,4.548314435113095,245.3969369108612,4.699917308453,-28.456305883478105,97.43589743589743,158.99476439790575,48.006410256410255
8,3.4980546095486957,188.73186948184767,3.6691892576033767,-30.380038473861116,78.94736842105263,154.91797556719024,49.2828947368421
9,4.055168564498288,218.7900503761785,4.019062993317129,-30.500294348235812,83.33333333333334,122.30366492146598,62.4
10,3.4886074247933117,188.22216193315563,3.607314492615611,-30.366745889503864,91.30434782608695,93.76614310645725,81.3586956521739
11,3.6445193920733576,196.63413954466353,3.6058680847773767,-30.366745889503854,79.3103448275862,118.22687609075044,64.89655172413794
12,3.151343441631159,170.02563010162436,3.451182395898988,-30.99517127550583,88.46153846153845,105.99650959860385,72.02884615384616
13,4.131787053210467,222.92387680989128,4.065078821536412,-28.357385056520258,95.83333333333334,97.84293193717278,78.02083333333333
14,4.317663617569896,232.95254571307458,4.206044553574804,-30.45892266438677,88.88888888888889,110.07329842931937,69.3425925925926
15,3.79433870088232,204.7173976386936,4.10315171058,-28.456305883478127,90.0,81.53577661431065,93.5625
16,4.395423960014832,237.14797901509357,4.104249680342272,-30.380038473861116,96.15384615384616,105.99650959860385,72.02884615384616
17,3.981751632330707,214.82895873919082,3.971580903676909,-30.549756202337363,94.11764705882352,69.30541012216405,110.1470588235294
18,3.5872805818340696,193.54591226716792,3.6250012340884648,-30.50029434823579,89.47368421052632,77.45898778359512,98.40789473684211
19,3.66760445100123,197.87965650047744,3.782374118958786,-30.17647408285192,100.0,61.15183246073299,124.88333333333334
20,3.2550066719535655,175.6186117554469,3.409320078719054,-30.37704100089681,86.66666666666667,61.15183246073299,124.58333333333333
21,3.873384870276393,208.98220565066657,3.971663591225255,-28.456305883478105,88.23529411764706,69.30541012216405,110.02941176470588
22,3.900935148591218,210.46863628468486,3.660286853502364,-30.366745889503875,78.94736842105263,77.45898778359512,98.32894736842105
23,2.735701624402169,147.60034920797347,3.371207498855934,-30.6044484892355,80.0,61.15183246073299,124.85
24,3.2204362600591185,173.7534211870131,3.559675325222924,-28.19309182288662,87.5,65.22862129144852,117.046875
25,3.0380815711797817,163.91476936979114,3.404352808183815,-30.200622849596193,93.33333333333333,61.15183246073299,124.5
26,3.2031656897853313,172.82161554684615,3.6963509882356402,-30.025408463705926,100.0,44.84467713787085,169.9318181818182
27,3.227575222233191,174.1385923257355,3.613371512768422,-29.47742114135019,82.35294117647058,69.30541012216405,110.11764705882354
28,4.616010934567916,249.049391868142,4.311128553995182,-28.19309182288662,100.0,77.45898778359512,98.35526315789474
29,4.036513172725226,217.7835289354796,4.119723756549556,-29.477421141350202,95.23809523809523,85.61256544502618,89.20238095238095
30,3.9046792485948503,210.670643134802,3.915618314777699,-30.12903396461436,94.11764705882352,69.30541012216405,110.07352941176471
31,3.37012164814686,181.8294538054862,3.757405300575424,-28.456305883478105,100.0,44.84467713787085,169.97727272727272
32,4.325568849251072,233.3790596816681,4.15726544684612,-30.40802848521159,95.23809523809523,85.61256544502618,88.98809523809524
33,3.6053855787511413,194.52273804507163,4.038892205909637,-27.91783836769953,100.0,61.15183246073299,124.55
34,3.3286735698226106,179.59318988690347,3.7552860019230327,-30.549756202337363,100.0,44.84467713787085,169.8409090909091
35,4.169746549854886,224.9719199555686,4.384644467851645,-28.456305883478116,100.0,61.15183246073299,124.58333333333333
